,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
30,0.2673992673992674,0.3720565149136577,0.3131868131868132,0.25925925925925924,0.1758241758241758,0.2150706436420722,0.2150706436420722,0.45054945054945056,0.3720565149136577,0.38271604938271603,0.3131868131868132,0.38949938949938945,0.5115995115995117,0.5290423861852432,0.5290423861852432,0.5290423861852432,0.6336996336996337,1.0,0.6336996336996337,0.5879120879120879,0.45054945054945056,0.5879120879120879,0.5879120879120879,0.5290423861852432,0.5061728395061729,0.6336996336996337,0.6336996336996337,0.5115995115995117,0.5290423861852432,0.7252747252747253,1.0,0.7252747252747253,0.6336996336996337,0.6860282574568288,0.5879120879120879,0.5879120879120879,0.6336996336996337,0.8168498168498168,0.6336996336996337,0.9999999999999999,0.6336996336996337,0.5879120879120879,0.6336996336996337,1.0,0,0.0,0.5879120879120879,0.6336996336996337,0.6860282574568288,0.7252747252747253,0.5879120879120879,0.5290423861852432,0.5290423861852432,0.5290423861852432,0.6860282574568288,0.5290423861852432,0.5115995115995117,0.5290423861852432,0.38949938949938945,0.5290423861852432,0.38271604938271603,0.45054945054945056,0.2673992673992674,0.38949938949938945,0.2673992673992674,0.3131868131868132,0.3131868131868132,0.38271604938271603,0.45054945054945056,0.2673992673992674,0.2150706436420722,0.2150706436420722,0.3131868131868132,0.2673992673992674,0.3131868131868132,0.2673992673992674,0.2150706436420722,0.3131868131868132,0.3131868131868132,0.3131868131868132,0.3720565149136577
31,0.3131868131868132,0.37888198757763963,0.32065217391304346,0.3055555555555555,0.32065217391304346,0.22360248447204964,0.22360248447204964,0.4565217391304348,0.37888198757763963,0.4444444444444444,0.45652173913043476,0.3131868131868132,0.45054945054945056,0.37888198757763963,0.37888198757763963,0.6894409937888197,0.4565217391304348,1.0,0.4565217391304348,0.45652173913043476,0.45652173913043476,0.45652173913043476,0.592391304347826,0.5341614906832297,0.7222222222222221,0.6376811594202899,0.4565217391304348,0.7252747252747253,0.5341614906832297,0.7282608695652173,0.7252747252747253,1.0,0.7252747252747253,0.6894409937888197,0.592391304347826,0.45652173913043476,0.6376811594202899,0.6376811594202899,0.5879120879120879,1.0,0.4565217391304348,0.592391304347826,0.7252747252747253,1.0,0,0.0,0.45652173913043476,0.5879120879120879,0.5341614906832297,0.592391304347826,0.45652173913043476,0.5341614906832297,0.6894409937888197,0.37888198757763963,0.5341614906832297,0.5341614906832297,0.45054945054945056,0.5341614906832297,0.45054945054945056,0.37888198757763963,0.5833333333333333,0.45652173913043476,0.45054945054945056,0.45054945054945056,0.3131868131868132,0.1847826086956522,0.1847826086956522,0.4444444444444444,0.4565217391304348,0.3131868131868132,0.22360248447204964,0.22360248447204964,0.32065217391304346,0.3131868131868132,0.32065217391304346,0.1758241758241758,0.22360248447204964,0.1847826086956522,0.1847826086956522,0.1847826086956522,0.22360248447204964
32,0.2673992673992674,0.3720565149136577,0.3131868131868132,0.25925925925925924,0.3131868131868132,0.3720565149136577,0.2150706436420722,0.45054945054945056,0.5290423861852432,0.5061728395061729,0.45054945054945056,0.38949938949938945,0.5115995115995117,0.5290423861852432,0.5290423861852432,0.6860282574568288,0.6336996336996337,1.0,0.6336996336996337,0.5879120879120879,0.5879120879120879,0.5879120879120879,0.45054945054945056,0.5290423861852432,0.5061728395061729,0.6336996336996337,0.6336996336996337,0.5115995115995117,0.6860282574568288,0.7252747252747253,0.6336996336996337,0.7252747252747253,1.0,0.8430141287284143,0.7252747252747253,0.7252747252747253,0.8168498168498168,0.8168498168498168,0.6336996336996337,0.9999999999999999,0.6336996336996337,0.7252747252747253,0.7557997557997559,1.0,0,1.0,0.5879120879120879,0.6336996336996337,0.6860282574568288,0.5879120879120879,0.5879120879120879,0.6860282574568288,0.6860282574568288,0.6860282574568288,0.6860282574568288,0.6860282574568288,0.5115995115995117,0.6860282574568288,0.5115995115995117,0.5290423861852432,0.5061728395061729,0.45054945054945056,0.38949938949938945,0.5115995115995117,0.38949938949938945,0.3131868131868132,0.45054945054945056,0.5061728395061729,0.6336996336996337,0.38949938949938945,0.3720565149136577,0.3720565149136577,0.3131868131868132,0.2673992673992674,0.3131868131868132,0.1452991452991453,0.2150706436420722,0.3131868131868132,0.1758241758241758,0.3131868131868132,0.3720565149136577
33,0.3720565149136577,0.23195084485407064,0.22360248447204964,0.20634920634920628,0.22360248447204964,0.23195084485407064,0.23195084485407064,0.28315412186379935,0.38556067588325643,0.5238095238095237,0.5341614906832297,0.3720565149136577,0.3720565149136577,0.5391705069124424,0.38556067588325643,0.5391705069124424,0.46236559139784944,0.4623655913978495,0.28315412186379935,0.5341614906832297,0.37888198757763963,0.37888198757763963,0.37888198757763963,0.38556067588325643,0.5238095238095237,0.46236559139784944,0.46236559139784944,0.5290423861852432,0.38556067588325643,0.6894409937888197,0.6860282574568288,0.6894409937888197,0.8430141287284143,1.0,0.6894409937888197,0.6894409937888197,0.6415770609318997,0.6415770609318997,0.6860282574568288,1.0,0.6415770609318997,0.6894409937888197,0.6860282574568288,0.4623655913978495,0,0.0,0.5341614906832297,0.6860282574568288,0.5391705069124424,0.6894409937888197,0.5341614906832297,0.5391705069124424,0.5391705069124424,0.5391705069124424,0.5391705069124424,0.38556067588325643,0.5290423861852432,0.5391705069124424,0.5290423861852432,0.38556067588325643,0.5238095238095237,0.5341614906832297,0.5290423861852432,0.5290423861852432,0.3720565149136577,0.22360248447204964,0.22360248447204964,0.5238095238095237,0.46236559139784944,0.3720565149136577,0.23195084485407064,0.23195084485407064,0.37888198757763963,0.3720565149136577,0.22360248447204964,0.2150706436420722,0.23195084485407064,0.22360248447204964,0.22360248447204964,0.22360248447204964,0.23195084485407064
34,0.3131868131868132,0.37888198757763963,0.32065217391304346,0.3055555555555555,0.32065217391304346,0.22360248447204964,0.22360248447204964,0.4565217391304348,0.37888198757763963,0.4444444444444444,0.45652173913043476,0.45054945054945056,0.45054945054945056,0.5341614906832297,0.37888198757763963,0.5341614906832297,0.6376811594202899,0.45652173913043476,0.4565217391304348,0.45652173913043476,0.45652173913043476,0.45652173913043476,0.45652173913043476,0.5341614906832297,0.5833333333333333,0.6376811594202899,0.6376811594202899,0.5879120879120879,0.5341614906832297,0.592391304347826,0.5879120879120879,0.592391304347826,0.7252747252747253,0.6894409937888197,1.0,0.592391304347826,0.6376811594202899,0.818840579710145,0.5879120879120879,1.0,0.6376811594202899,0.592391304347826,0.5879120879120879,0.45652173913043476,0,0.0,0.592391304347826,0.5879120879120879,0.6894409937888197,0.45652173913043476,0.592391304347826,0.6894409937888197,0.5341614906832297,0.37888198757763963,0.6894409937888197,0.5341614906832297,0.45054945054945056,0.5341614906832297,0.5879120879120879,0.5341614906832297,0.5833333333333333,0.45652173913043476,0.5879120879120879,0.45054945054945056,0.45054945054945056,0.32065217391304346,0.32065217391304346,0.4444444444444444,0.4565217391304348,0.45054945054945056,0.37888198757763963,0.37888198757763963,0.32065217391304346,0.3131868131868132,0.32065217391304346,0.3131868131868132,0.37888198757763963,0.32065217391304346,0.1847826086956522,0.32065217391304346,0.37888198757763963
35,0.3131868131868132,0.37888198757763963,0.32065217391304346,0.3055555555555555,0.32065217391304346,0.22360248447204964,0.22360248447204964,0.6376811594202899,0.37888198757763963,0.4444444444444444,0.45652173913043476,0.45054945054945056,0.5879120879120879,0.5341614906832297,0.37888198757763963,0.5341614906832297,0.4565217391304348,1.0,0.4565217391304348,0.592391304347826,0.45652173913043476,0.45652173913043476,0.45652173913043476,0.5341614906832297,0.5833333333333333,0.4565217391304348,0.4565217391304348,0.5879120879120879,0.5341614906832297,0.592391304347826,0.5879120879120879,0.45652173913043476,0.7252747252747253,0.6894409937888197,0.592391304347826,1.0,0.6376811594202899,0.818840579710145,0.7252747252747253,1.0,0.818840579710145,0.7282608695652173,0.5879120879120879,0.45652173913043476,0,0.0,0.592391304347826,0.5879120879120879,0.6894409937888197,0.45652173913043476,0.45652173913043476,0.5341614906832297,0.5341614906832297,0.6894409937888197,0.6894409937888197,0.6894409937888197,0.5879120879120879,0.5341614906832297,0.5879120879120879,0.5341614906832297,0.5833333333333333,0.45652173913043476,0.5879120879120879,0.5879120879120879,0.45054945054945056,0.45652173913043476,0.45652173913043476,0.7222222222222221,0.6376811594202899,0.5879120879120879,0.22360248447204964,0.37888198757763963,0.32065217391304346,0.3131868131868132,0.32065217391304346,0.3131868131868132,0.22360248447204964,0.32065217391304346,0.32065217391304346,0.32065217391304346,0.37888198757763963
36,0.2673992673992674,0.28315412186379935,0.27536231884057977,0.25925925925925924,0.27536231884057977,0.28315412186379935,0.1039426523297491,0.2907801418439717,0.46236559139784944,0.4444444444444445,0.4565217391304348,0.6336996336996337,0.6336996336996337,0.46236559139784944,0.46236559139784944,0.6415770609318997,0.4680851063829788,0.46808510638297873,0.4680851063829788,0.4565217391304348,0.4565217391304348,0.6376811594202899,0.6376811594202899,0.46236559139784944,0.6296296296296297,0.4680851063829788,0.4680851063829788,0.6336996336996337,0.46236559139784944,0.6376811594202899,0.6336996336996337,0.6376811594202899,0.8168498168498168,0.6415770609318997,0.6376811594202899,0.6376811594202899,1.0000000000000002,0.645390070921986,0.6336996336996337,0.645390070921986,0.4680851063829788,0.6376811594202899,0.8168498168498168,0.46808510638297873,0,0.0,0.6376811594202899,0.6336996336996337,0.6415770609318997,0.6376811594202899,0.4565217391304348,0.6415770609318997,0.46236559139784944,0.6415770609318997,0.6415770609318997,0.46236559139784944,0.45054945054945056,0.46236559139784944,0.6336996336996337,0.46236559139784944,0.6296296296296297,0.4565217391304348,0.45054945054945056,0.45054945054945056,0.45054945054945056,0.27536231884057977,0.4565217391304348,0.6296296296296297,0.4680851063829788,0.45054945054945056,0.28315412186379935,0.28315412186379935,0.27536231884057977,0.2673992673992674,0.27536231884057977,0.08424908424908426,0.28315412186379935,0.27536231884057977,0.27536231884057977,0.27536231884057977,0.28315412186379935
37,0.2673992673992674,0.28315412186379935,0.27536231884057977,0.25925925925925924,0.27536231884057977,0.28315412186379935,0.28315412186379935,0.2907801418439717,0.46236559139784944,0.4444444444444445,0.4565217391304348,0.6336996336996337,0.8168498168498168,0.46236559139784944,0.46236559139784944,0.6415770609318997,0.645390070921986,0.46808510638297873,0.4680851063829788,0.6376811594202899,0.4565217391304348,0.6376811594202899,0.4565217391304348,0.46236559139784944,0.6296296296296297,0.4680851063829788,0.4680851063829788,0.6336996336996337,0.46236559139784944,0.6376811594202899,0.8168498168498168,0.6376811594202899,0.8168498168498168,0.6415770609318997,0.818840579710145,0.818840579710145,0.645390070921986,1.0000000000000002,0.8168498168498168,0.645390070921986,0.645390070921986,0.818840579710145,0.8168498168498168,0.46808510638297873,0,0.0,0.818840579710145,0.8168498168498168,0.8207885304659499,0.818840579710145,0.6376811594202899,0.6415770609318997,0.6415770609318997,0.6415770609318997,0.6415770609318997,0.6415770609318997,0.6336996336996337,0.46236559139784944,0.6336996336996337,0.6415770609318997,0.6296296296296297,0.4565217391304348,0.45054945054945056,0.6336996336996337,0.6336996336996337,0.27536231884057977,0.4565217391304348,0.4444444444444445,0.4680851063829788,0.45054945054945056,0.28315412186379935,0.28315412186379935,0.27536231884057977,0.2673992673992674,0.27536231884057977,0.2673992673992674,0.28315412186379935,0.27536231884057977,0.27536231884057977,0.27536231884057977,0.28315412186379935
38,0.2673992673992674,0.2150706436420722,0.3131868131868132,0.25925925925925924,0.3131868131868132,0.2150706436420722,0.2150706436420722,0.6336996336996337,0.3720565149136577,0.38271604938271603,0.45054945054945056,0.5115995115995117,0.5115995115995117,0.5290423861852432,0.3720565149136577,0.5290423861852432,0.6336996336996337,1.0,0.6336996336996337,0.5879120879120879,0.45054945054945056,0.5879120879120879,0.45054945054945056,0.5290423861852432,0.5061728395061729,0.6336996336996337,0.6336996336996337,0.5115995115995117,0.5290423861852432,0.5879120879120879,0.6336996336996337,0.5879120879120879,0.6336996336996337,0.6860282574568288,0.5879120879120879,0.7252747252747253,0.6336996336996337,0.8168498168498168,1.0,0.9999999999999999,0.8168498168498168,0.8626373626373627,0.6336996336996337,1.0,0,0.0,0.5879120879120879,0.5115995115995117,0.6860282574568288,0.5879120879120879,0.5879120879120879,0.5290423861852432,0.6860282574568288,0.6860282574568288,0.6860282574568288,0.5290423861852432,0.5115995115995117,0.6860282574568288,0.5115995115995117,0.5290423861852432,0.5061728395061729,0.45054945054945056,0.38949938949938945,0.38949938949938945,0.38949938949938945,0.3131868131868132,0.45054945054945056,0.5061728395061729,0.6336996336996337,0.5115995115995117,0.2150706436420722,0.2150706436420722,0.3131868131868132,0.2673992673992674,0.3131868131868132,0.2673992673992674,0.2150706436420722,0.3131868131868132,0.1758241758241758,0.1758241758241758,0.3720565149136577
39,0.6336996336996337,0.28315412186379935,0.6376811594202899,0.25925925925925924,0.27536231884057977,0.28315412186379935,0.28315412186379935,0.2907801418439717,0.28315412186379935,0.6296296296296297,0.6376811594202899,0.6336996336996337,0.6336996336996337,0.6415770609318997,0.6415770609318997,0.6415770609318997,0.645390070921986,0.4845360824742268,0.645390070921986,0.6376811594202899,0.6376811594202899,0.6376811594202899,0.6376811594202899,0.6415770609318997,0.6296296296296297,0.645390070921986,0.645390070921986,0.9999999999999999,0.6415770609318997,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,1.0,1.0,0.645390070921986,0.645390070921986,0.9999999999999999,1.0,1.0000000000000002,1.0,0.9999999999999999,0.4845360824742268,0,0.0,0.6376811594202899,0.9999999999999999,1.0,1.0,0.6376811594202899,0.6415770609318997,0.6415770609318997,0.6415770609318997,1.0,0.6415770609318997,0.9999999999999999,0.6415770609318997,0.6336996336996337,0.6415770609318997,1.0,0.6376811594202899,0.6336996336996337,0.9999999999999999,0.6336996336996337,0.6376811594202899,0.27536231884057977,0.6296296296296297,0.2907801418439717,0.6336996336996337,0.28315412186379935,0.28315412186379935,0.6376811594202899,0.2673992673992674,0.27536231884057977,0.2673992673992674,0.28315412186379935,0.27536231884057977,0.27536231884057977,0.27536231884057977,0.28315412186379935
40,0.2673992673992674,0.28315412186379935,0.27536231884057977,0.25925925925925924,0.27536231884057977,0.1039426523297491,0.1039426523297491,0.4680851063829788,0.28315412186379935,0.25925925925925924,0.27536231884057977,0.45054945054945056,0.45054945054945056,0.46236559139784944,0.28315412186379935,0.46236559139784944,0.4680851063829788,0.46808510638297873,0.4680851063829788,0.6376811594202899,0.4565217391304348,0.6376811594202899,0.4565217391304348,0.46236559139784944,0.4444444444444445,0.4680851063829788,0.2907801418439717,0.6336996336996337,0.46236559139784944,0.6376811594202899,0.6336996336996337,0.4565217391304348,0.6336996336996337,0.6415770609318997,0.6376811594202899,0.818840579710145,0.4680851063829788,0.645390070921986,0.8168498168498168,1.0000000000000002,1.0000000000000002,1.0,0.8168498168498168,1.0,0,0.0,0.6376811594202899,0.6336996336996337,0.6415770609318997,0.4565217391304348,0.4565217391304348,0.46236559139784944,0.6415770609318997,0.6415770609318997,0.6415770609318997,0.6415770609318997,0.8168498168498168,0.6415770609318997,0.45054945054945056,0.46236559139784944,0.6296296296296297,0.4565217391304348,0.45054945054945056,0.6336996336996337,0.6336996336996337,0.4565217391304348,0.4565217391304348,0.8148148148148149,0.4680851063829788,0.6336996336996337,0.28315412186379935,0.28315412186379935,0.27536231884057977,0.2673992673992674,0.27536231884057977,0.2673992673992674,0.28315412186379935,0.27536231884057977,0.27536231884057977,0.27536231884057977,0.28315412186379935
41,0.3131868131868132,0.22360248447204964,0.32065217391304346,0.3055555555555555,0.32065217391304346,0.22360248447204964,0.22360248447204964,0.4565217391304348,0.37888198757763963,0.4444444444444444,0.32065217391304346,0.45054945054945056,0.45054945054945056,0.37888198757763963,0.37888198757763963,0.5341614906832297,0.6376811594202899,1.0,0.6376811594202899,0.592391304347826,0.45652173913043476,0.592391304347826,0.592391304347826,0.5341614906832297,0.5833333333333333,0.818840579710145,0.6376811594202899,0.5879120879120879,0.6894409937888197,0.592391304347826,0.5879120879120879,0.592391304347826,0.7252747252747253,0.6894409937888197,0.592391304347826,0.7282608695652173,0.6376811594202899,0.818840579710145,0.8626373626373627,1.0,1.0,1.0,0.7252747252747253,1.0,0,1.0,0.592391304347826,0.7252747252747253,0.8447204968944098,0.592391304347826,0.592391304347826,0.6894409937888197,0.6894409937888197,0.6894409937888197,0.6894409937888197,0.6894409937888197,0.5879120879120879,0.6894409937888197,0.5879120879120879,0.5341614906832297,0.7222222222222221,0.45652173913043476,0.45054945054945056,0.5879120879120879,0.45054945054945056,0.32065217391304346,0.45652173913043476,0.5833333333333333,0.6376811594202899,0.45054945054945056,0.37888198757763963,0.37888198757763963,0.32065217391304346,0.3131868131868132,0.32065217391304346,0.3131868131868132,0.22360248447204964,0.32065217391304346,0.1847826086956522,0.32065217391304346,0.37888198757763963
42,0.2673992673992674,0.2150706436420722,0.3131868131868132,0.1358024691358025,0.1758241758241758,0.2150706436420722,0.2150706436420722,0.2673992673992674,0.5290423861852432,0.38271604938271603,0.45054945054945056,0.38949938949938945,0.5115995115995117,0.5290423861852432,0.3720565149136577,0.6860282574568288,0.45054945054945056,1.0,0.45054945054945056,0.45054945054945056,0.45054945054945056,0.45054945054945056,0.45054945054945056,0.5290423861852432,0.6296296296296295,0.6336996336996337,0.45054945054945056,0.6336996336996337,0.5290423861852432,0.7252747252747253,0.6336996336996337,0.7252747252747253,0.7557997557997559,0.6860282574568288,0.5879120879120879,0.5879120879120879,0.8168498168498168,0.8168498168498168,0.6336996336996337,0.9999999999999999,0.8168498168498168,0.7252747252747253,1.0,1.0,0,0.0,0.5879120879120879,0.6336996336996337,0.6860282574568288,0.5879120879120879,0.5879120879120879,0.6860282574568288,0.6860282574568288,0.6860282574568288,0.6860282574568288,0.5290423861852432,0.5115995115995117,0.6860282574568288,0.5115995115995117,0.5290423861852432,0.5061728395061729,0.45054945054945056,0.38949938949938945,0.5115995115995117,0.38949938949938945,0.3131868131868132,0.3131868131868132,0.38271604938271603,0.6336996336996337,0.38949938949938945,0.3720565149136577,0.3720565149136577,0.3131868131868132,0.2673992673992674,0.3131868131868132,0.2673992673992674,0.2150706436420722,0.3131868131868132,0.1758241758241758,0.3131868131868132,0.3720565149136577
43,0.45054945054945056,0.4623655913978495,0.45652173913043476,0.4444444444444444,0.45652173913043476,0.4623655913978495,0.0,0.46808510638297873,0.4623655913978495,0.4444444444444444,0.45652173913043476,0.45054945054945056,0.45054945054945056,0.4623655913978495,0.4623655913978495,0.4623655913978495,0.46808510638297873,0.0,0.46808510638297873,0.45652173913043476,0.45652173913043476,1.0,0.45652173913043476,0.4623655913978495,0.4444444444444444,0.46808510638297873,0.46808510638297873,1.0,0.4623655913978495,1.0,1.0,1.0,1.0,0.4623655913978495,0.45652173913043476,0.45652173913043476,0.46808510638297873,0.46808510638297873,1.0,0.4845360824742268,1.0,1.0,1.0,1.0,0,0.0,1.0,1.0,0.4623655913978495,0.45652173913043476,0.45652173913043476,0.4623655913978495,0.4623655913978495,0.4623655913978495,1.0,0.4623655913978495,0.45054945054945056,0.4623655913978495,0.45054945054945056,0.0,0.4444444444444444,0.45652173913043476,0.45054945054945056,0.45054945054945056,0.45054945054945056,0.0,0.0,0.4444444444444444,0.46808510638297873,0.45054945054945056,0.0,0.0,0.0,0.0,0.0,0.0,0.4623655913978495,0.0,0.0,0.45652173913043476,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.3131868131868132,0.22360248447204964,0.32065217391304346,0.3055555555555555,0.1847826086956522,0.22360248447204964,0.22360248447204964,0.4565217391304348,0.37888198757763963,0.3055555555555555,0.32065217391304346,0.45054945054945056,0.5879120879120879,0.5341614906832297,0.37888198757763963,0.5341614906832297,0.6376811594202899,1.0,0.4565217391304348,0.45652173913043476,0.32065217391304346,0.45652173913043476,0.45652173913043476,0.5341614906832297,0.5833333333333333,0.6376811594202899,0.4565217391304348,0.45054945054945056,0.37888198757763963,0.45652173913043476,0.5879120879120879,0.45652173913043476,0.5879120879120879,0.5341614906832297,0.592391304347826,0.592391304347826,0.6376811594202899,0.818840579710145,0.5879120879120879,0.6376811594202899,0.6376811594202899,0.592391304347826,0.5879120879120879,1.0,0,0.0,1.0,0.7252747252747253,0.6894409937888197,0.592391304347826,0.592391304347826,0.6894409937888197,0.6894409937888197,0.6894409937888197,0.6894409937888197,0.5341614906832297,0.45054945054945056,0.5341614906832297,0.45054945054945056,0.6894409937888197,0.4444444444444444,0.32065217391304346,0.45054945054945056,0.45054945054945056,0.45054945054945056,0.32065217391304346,0.45652173913043476,0.4444444444444444,0.4565217391304348,0.3131868131868132,0.37888198757763963,0.22360248447204964,0.1847826086956522,0.3131868131868132,0.1847826086956522,0.3131868131868132,0.22360248447204964,0.32065217391304346,0.1847826086956522,0.1847826086956522,0.37888198757763963
47,0.2673992673992674,0.2150706436420722,0.3131868131868132,0.25925925925925924,0.3131868131868132,0.3720565149136577,0.2150706436420722,0.45054945054945056,0.5290423861852432,0.38271604938271603,0.45054945054945056,0.38949938949938945,0.5115995115995117,0.5290423861852432,0.3720565149136577,0.6860282574568288,0.6336996336996337,1.0,0.45054945054945056,0.5879120879120879,0.45054945054945056,0.7252747252747253,0.5879120879120879,0.6860282574568288,0.6296296296296295,0.8168498168498168,0.6336996336996337,0.5115995115995117,0.5290423861852432,0.5879120879120879,0.6336996336996337,0.5879120879120879,0.6336996336996337,0.6860282574568288,0.5879120879120879,0.5879120879120879,0.6336996336996337,0.8168498168498168,0.5115995115995117,0.9999999999999999,0.6336996336996337,0.7252747252747253,0.6336996336996337,1.0,0,0.0,0.7252747252747253,1.0,0.8430141287284143,0.8626373626373627,0.7252747252747253,0.6860282574568288,0.6860282574568288,0.5290423861852432,0.6860282574568288,0.5290423861852432,0.5115995115995117,0.5290423861852432,0.38949938949938945,0.5290423861852432,0.38271604938271603,0.45054945054945056,0.38949938949938945,0.38949938949938945,0.38949938949938945,0.45054945054945056,0.45054945054945056,0.38271604938271603,0.45054945054945056,0.38949938949938945,0.3720565149136577,0.3720565149136577,0.3131868131868132,0.2673992673992674,0.3131868131868132,0.2673992673992674,0.3720565149136577,0.3131868131868132,0.3131868131868132,0.3131868131868132,0.3720565149136577
48,0.3720565149136577,0.23195084485407064,0.37888198757763963,0.365079365079365,0.22360248447204964,0.23195084485407064,0.07834101382488477,0.46236559139784944,0.38556067588325643,0.5238095238095237,0.5341614906832297,0.5290423861852432,0.6860282574568288,0.5391705069124424,0.38556067588325643,0.6927803379416282,0.6415770609318997,1.0,0.46236559139784944,0.6894409937888197,0.5341614906832297,0.6894409937888197,0.6894409937888197,0.6927803379416282,0.6825396825396824,0.8207885304659499,0.6415770609318997,0.6860282574568288,0.5391705069124424,0.6894409937888197,0.6860282574568288,0.5341614906832297,0.6860282574568288,0.5391705069124424,0.6894409937888197,0.6894409937888197,0.6415770609318997,0.8207885304659499,0.6860282574568288,1.0,0.6415770609318997,0.8447204968944098,0.6860282574568288,0.4623655913978495,0,0.0,0.6894409937888197,0.8430141287284143,1.0,0.8447204968944098,0.6894409937888197,0.6927803379416282,0.5391705069124424,0.5391705069124424,0.5391705069124424,0.5391705069124424,0.6860282574568288,0.5391705069124424,0.5290423861852432,0.5391705069124424,0.5238095238095237,0.37888198757763963,0.5290423861852432,0.5290423861852432,0.5290423861852432,0.37888198757763963,0.37888198757763963,0.5238095238095237,0.46236559139784944,0.5290423861852432,0.38556067588325643,0.23195084485407064,0.37888198757763963,0.3720565149136577,0.22360248447204964,0.2150706436420722,0.38556067588325643,0.37888198757763963,0.22360248447204964,0.22360248447204964,0.38556067588325643
49,0.3131868131868132,0.22360248447204964,0.32065217391304346,0.16666666666666666,0.1847826086956522,0.22360248447204964,0.0683229813664596,0.27536231884057977,0.37888198757763963,0.4444444444444444,0.45652173913043476,0.45054945054945056,0.45054945054945056,0.37888198757763963,0.37888198757763963,0.5341614906832297,0.4565217391304348,1.0,0.4565217391304348,0.45652173913043476,0.32065217391304346,0.592391304347826,0.45652173913043476,0.5341614906832297,0.5833333333333333,0.6376811594202899,0.6376811594202899,0.45054945054945056,0.5341614906832297,0.45652173913043476,0.7252747252747253,0.592391304347826,0.5879120879120879,0.6894409937888197,0.45652173913043476,0.45652173913043476,0.6376811594202899,0.818840579710145,0.5879120879120879,1.0,0.4565217391304348,0.592391304347826,0.5879120879120879,0.45652173913043476,0,0.0,0.592391304347826,0.8626373626373627,0.8447204968944098,1.0,0.7282608695652173,0.6894409937888197,0.5341614906832297,0.5341614906832297,0.6894409937888197,0.5341614906832297,0.45054945054945056,0.5341614906832297,0.45054945054945056,0.5341614906832297,0.4444444444444444,0.32065217391304346,0.3131868131868132,0.45054945054945056,0.45054945054945056,0.32065217391304346,0.32065217391304346,0.4444444444444444,0.4565217391304348,0.3131868131868132,0.22360248447204964,0.37888198757763963,0.32065217391304346,0.3131868131868132,0.32065217391304346,0.1758241758241758,0.22360248447204964,0.32065217391304346,0.1847826086956522,0.1847826086956522,0.22360248447204964
50,0.3131868131868132,0.22360248447204964,0.32065217391304346,0.16666666666666666,0.1847826086956522,0.22360248447204964,0.22360248447204964,0.27536231884057977,0.37888198757763963,0.3055555555555555,0.45652173913043476,0.45054945054945056,0.45054945054945056,0.5341614906832297,0.37888198757763963,0.5341614906832297,0.4565217391304348,0.45652173913043476,0.4565217391304348,0.45652173913043476,0.45652173913043476,0.592391304347826,0.45652173913043476,0.6894409937888197,0.5833333333333333,0.6376811594202899,0.4565217391304348,0.45054945054945056,0.5341614906832297,0.45652173913043476,0.5879120879120879,0.45652173913043476,0.5879120879120879,0.5341614906832297,0.592391304347826,0.45652173913043476,0.4565217391304348,0.6376811594202899,0.5879120879120879,0.6376811594202899,0.4565217391304348,0.592391304347826,0.5879120879120879,0.45652173913043476,0,1.0,0.592391304347826,0.7252747252747253,0.6894409937888197,0.7282608695652173,1.0,0.8447204968944098,0.6894409937888197,0.5341614906832297,0.6894409937888197,0.6894409937888197,0.5879120879120879,0.5341614906832297,0.5879120879120879,0.5341614906832297,0.4444444444444444,0.32065217391304346,0.3131868131868132,0.45054945054945056,0.3131868131868132,0.32065217391304346,0.45652173913043476,0.4444444444444444,0.4565217391304348,0.3131868131868132,0.22360248447204964,0.37888198757763963,0.32065217391304346,0.3131868131868132,0.32065217391304346,0.3131868131868132,0.22360248447204964,0.32065217391304346,0.1847826086956522,0.1847826086956522,0.22360248447204964
